Spectrometer
Copyright © Kvant 2018. All rights reserved.

Date: Tuesday, November 26, 2024 11:24:18 AM
Source image name: .bmp
Source image [pixels]: 1280 x 720
Source image processed height [pixels]: 20
Source image processed [position pixel range]: 397 - 417

Spectrum range [nm]: 360.4 - 916.3

Chart Points:

Wave Length [nm]	Intensity [a.u.]
586.2	67.6
586.7	67.6
587.3	67.7
587.9	68.5
588.5	68.6
589.1	69.6
589.6	69.7
590.2	71.4
590.8	71.5
591.4	73.5
592.0	73.7
592.5	75.1
593.1	75.2
593.7	76.5
594.3	76.6
594.8	77.3
595.4	77.4
596.0	80.1
596.6	80.4
597.1	81.2
597.7	81.4
598.3	82.6
598.8	83.0
599.4	84.0
600.0	84.1
600.6	86.0
601.1	86.0
601.7	87.0
602.3	87.0
602.8	87.5
603.4	87.5
604.0	87.9
604.5	87.9
605.1	89.9
605.7	89.9
606.2	90.2
606.8	90.2
607.4	90.7
607.9	90.7
608.5	91.2
609.0	91.2
609.6	92.0
610.2	92.2
610.7	92.9
611.3	93.1
611.9	93.4
612.4	93.5
613.0	94.1
613.5	94.2
614.1	95.4
614.6	95.4
615.2	95.8
615.8	95.8
616.3	96.6
616.9	96.6
617.4	97.4
618.0	97.4
618.5	97.9
619.1	98.0
619.7	98.9
620.2	99.1
620.8	100.0
621.3	100.1
621.9	100.6
622.4	100.7
623.0	101.7
623.5	101.7
624.1	101.8
624.6	101.8
625.2	101.9
625.7	101.9
626.3	102.3
626.8	102.3
627.4	102.7
627.9	102.4
628.5	102.0
629.0	101.8
629.6	101.9
630.1	101.9
630.6	102.2
631.2	102.3
631.7	102.4
632.3	102.4
632.8	102.4
633.4	102.4
633.9	102.5
634.4	102.5
635.0	102.7
635.5	102.7
636.1	102.4
636.6	102.3
637.1	102.3
637.7	102.3
638.2	102.2
638.8	102.1
639.3	102.0
639.8	102.0
640.4	101.7
640.9	101.7
641.4	101.5
642.0	101.5
642.5	101.3
643.1	101.3
643.6	101.0
644.1	101.0
644.7	100.1
645.2	100.0
645.7	99.7
646.3	99.5
646.8	99.3
647.3	99.1
647.8	98.9
648.4	98.9
648.9	98.8
649.4	98.8
650.0	98.7
650.5	98.7
651.0	98.6
651.5	98.6
652.1	98.5
652.6	98.5
653.1	97.7
653.6	97.5
654.2	96.9
654.7	96.8
655.2	96.2
655.7	96.0
656.3	95.7
656.8	95.5
657.3	95.2
657.8	95.2
658.4	95.1
658.9	95.1
659.4	94.7
659.9	94.7
660.4	94.2
661.0	94.2
661.5	93.4
662.0	93.3
662.5	92.8
663.0	92.7
663.5	92.0
664.1	91.9
664.6	91.6
665.1	91.5
665.6	91.2
666.1	91.1
666.6	90.7
667.1	90.6
667.7	89.8
668.2	89.6
668.7	88.6
669.2	88.5
669.7	87.1
670.2	87.1
670.7	86.0
671.2	86.0
671.7	85.2
672.2	85.2
672.8	84.8
673.3	84.8
673.8	83.5
674.3	83.5
674.8	83.3
675.3	83.3
675.8	81.9
676.3	81.9
676.8	80.9
677.3	80.9
677.8	79.1
678.3	79.4
678.8	78.5
679.3	78.8
679.8	77.9
680.3	78.1
680.8	77.8
681.3	78.0
681.8	75.6
682.3	75.8
682.8	75.0
683.3	75.6
683.8	73.7
684.3	74.0
684.8	71.6
685.3	71.6
685.8	68.6
686.3	69.0
686.8	66.3
687.3	67.1
687.8	65.4
688.3	66.2
688.8	65.3
689.3	65.5
689.8	69.8
690.3	70.0
690.7	72.9
691.2	73.1
691.7	78.1
692.2	78.3
692.7	83.7
693.2	83.9
693.7	89.8
694.2	89.8
694.7	93.3
695.1	93.3
695.6	95.9
696.1	95.9
696.6	96.7
697.1	96.7
697.6	100.8
698.1	100.7
698.5	101.5
699.0	101.3
699.5	102.8
700.0	102.7
700.5	104.7
701.0	104.7
701.4	106.6
701.9	106.6
702.4	108.2
702.9	108.0
703.4	109.6
703.8	109.3
704.3	109.8
704.8	109.8
705.3	110.4
705.8	110.3
706.2	110.7
706.7	110.3
707.2	110.9
707.7	110.5
708.1	111.2
708.6	111.2
709.1	112.2
709.6	112.0
710.0	113.0
710.5	112.5
711.0	113.2
711.4	112.8
711.9	112.8
712.4	112.7
712.9	114.1
713.3	114.0
713.8	113.6
714.3	113.1
714.7	112.5
715.2	112.2
715.7	111.6
716.1	111.5
716.6	110.0
717.1	109.9
717.5	109.2
718.0	108.7
718.5	108.2
718.9	107.7
719.4	107.3
719.9	107.2
720.3	106.6
720.8	106.4
721.2	106.0
721.7	105.8
722.2	105.3
722.6	105.0
723.1	104.7
723.6	104.5
724.0	104.2
724.5	104.1
724.9	103.7
725.4	103.2
725.8	103.0
726.3	102.5
726.8	102.2
727.2	102.2
727.7	99.6
728.1	99.5
728.6	99.1
729.0	98.7
729.5	98.1
729.9	97.8
730.4	97.0
730.8	96.9
731.3	97.6
731.7	97.4
732.2	97.1
732.7	96.8
733.1	96.1
733.6	95.8
734.0	95.6
734.4	95.5
734.9	93.8
735.3	93.8
735.8	93.7
736.2	93.7
736.7	93.5
737.1	93.5
737.6	93.4
738.0	93.4
738.5	92.8
738.9	92.8
739.4	92.4
739.8	92.4
740.2	92.2
740.7	92.1
741.1	91.9
741.6	91.9
742.0	88.3
742.4	88.3
742.9	87.9
743.3	87.8
743.8	87.3
744.2	87.1
744.6	86.6
745.1	86.5
745.5	85.9
746.0	85.8
746.4	85.0
746.8	84.7
747.3	84.0
747.7	83.7
748.1	83.2
748.6	83.1
749.0	81.9
749.4	81.8
749.9	81.2
750.3	81.0
750.7	80.1
751.2	80.0
751.6	78.7
752.0	78.7
752.4	77.5
752.9	77.5
753.3	76.5
753.7	76.4
754.2	75.7
754.6	75.6
755.0	74.9
755.4	74.8
755.9	72.8
756.3	72.7
756.7	72.6
757.1	72.4
757.6	71.8
758.0	71.6
758.4	71.0
758.8	71.0
759.3	69.6
759.7	69.6
760.1	69.1
760.5	69.1
760.9	68.8
761.4	68.8
761.8	68.5
762.2	68.5
762.6	67.7
763.0	67.7
763.5	67.3
763.9	67.3
764.3	66.7
764.7	66.7
765.1	65.9
765.5	65.9
766.0	64.2
766.4	63.9
766.8	62.8
767.2	62.6
767.6	61.8
768.0	62.0
768.4	62.0
768.9	62.3
769.3	62.2
769.7	62.0
770.1	61.7
770.5	61.5
770.9	60.1
771.3	59.9
771.7	59.0
772.1	58.8
772.5	57.7
772.9	57.6
773.4	56.6
773.8	56.5
774.2	55.4
774.6	55.2
775.0	54.6
775.4	54.5
775.8	53.2
776.2	53.1
776.6	52.8
777.0	52.7
777.4	51.9
777.8	51.8
778.2	51.3
778.6	51.1
779.0	49.8
779.4	49.8
779.8	49.2
780.2	49.2
780.6	48.6
781.0	48.6
781.4	48.4
781.8	48.4
782.2	47.2
782.6	47.1
783.0	46.5
783.4	45.8
783.8	45.0
784.2	44.8
784.6	43.3
784.9	43.2
785.3	43.3
785.7	43.3
786.1	42.3
786.5	42.2
786.9	41.4
787.3	41.3
787.7	40.9
788.1	40.8
788.5	39.4
788.9	39.4
789.2	38.8
789.6	38.7
790.0	37.6
790.4	37.1
790.8	36.4
791.2	36.4
791.6	35.1
791.9	35.1
792.3	34.3
792.7	34.0
793.1	33.6
793.5	33.6
793.9	33.1
794.3	33.1
794.6	33.0
795.0	33.0
795.4	32.7
795.8	32.5
796.2	31.9
796.5	31.8
796.9	31.2
797.3	31.2
797.7	29.8
798.0	29.8
798.4	29.1
798.8	29.1
799.2	28.6
799.6	28.6
799.9	28.4
800.3	28.4
800.7	26.8
801.1	26.7
801.4	26.7
801.8	26.6
802.2	26.4
802.5	26.3
802.9	25.7
803.3	25.5
803.7	25.5
804.0	25.5
804.4	25.5
804.8	25.5
805.1	25.2
805.5	25.2
805.9	25.2
806.2	25.2
806.6	23.4
807.0	23.3
807.3	23.1
807.7	23.1
808.1	22.5
808.4	22.5
808.8	22.5
809.2	22.5
809.5	21.9
809.9	21.9
810.3	21.6
810.6	21.6
811.0	21.6
811.3	21.6
811.7	21.6
812.1	21.6
812.4	19.6
812.8	19.6
813.1	19.6
813.5	19.6
813.9	19.6
814.2	19.6
814.6	19.6
814.9	19.6
815.3	19.3
815.6	19.3
816.0	19.3
816.3	19.3
816.7	19.3
817.1	19.3
817.4	19.3
817.8	19.3
818.1	22.1
818.5	22.0
818.8	21.3
819.2	21.2
819.5	21.1
819.9	21.0
820.2	20.6
820.6	20.5
820.9	20.4
821.3	20.4
821.6	19.6
822.0	19.6
822.3	19.6
822.7	19.6
823.0	19.2
823.3	19.2
823.7	16.8
824.0	16.8
824.4	16.8
824.7	16.8
825.1	16.8
825.4	16.8
825.7	16.8
826.1	16.8
826.4	16.8
826.8	16.8
827.1	16.8
827.5	16.8
827.8	16.8
828.1	16.8
828.5	16.8
828.8	16.8
829.1	16.4
829.5	16.4
829.8	16.4
830.2	16.4
830.5	16.4
830.8	16.4
831.2	16.4
831.5	16.4
831.8	16.7
832.2	16.7
832.5	16.7
832.8	16.7
833.2	17.0
833.5	17.0
833.8	17.0
834.2	17.0
834.5	15.7
834.8	15.7
835.1	15.7
835.5	15.7
835.8	15.2
836.1	15.2
836.5	15.1
836.8	15.1
837.1	15.1
837.4	15.1
837.8	15.1
838.1	14.8
838.4	14.5
838.7	14.2
839.1	14.2
839.4	14.2
839.7	14.4
840.0	14.4
840.3	14.4
840.7	14.4
841.0	14.1
841.3	14.1
841.6	14.1
842.0	14.1
842.3	13.5
842.6	13.5
842.9	13.5
843.2	13.5
843.5	13.5
843.9	13.5
844.2	13.5
844.5	13.5
844.8	12.8
845.1	12.8
845.4	12.8
845.8	12.8
846.1	12.8
846.4	12.8
846.7	12.8
847.0	12.8
847.3	12.7
847.6	12.7
847.9	12.7
848.2	12.7
848.6	12.7
848.9	12.7
849.2	12.7
849.5	12.7
849.8	13.6
850.1	13.6
850.4	13.6
850.7	13.6
851.0	13.6
851.3	13.6
851.6	13.6
851.9	13.6
852.2	14.0
852.5	14.0
852.8	14.0
853.2	14.0
853.5	14.0
853.8	14.0
854.1	14.0
854.4	14.0
854.7	14.0
855.0	14.0
855.3	14.0
855.6	14.0
855.9	14.0
856.2	14.0
856.5	14.0
856.8	14.0
857.0	14.0
857.3	14.0
857.6	14.0
857.9	14.0
858.2	14.0
858.5	14.0
858.8	14.0
859.1	14.0
859.4	14.0
859.7	14.0
860.0	13.9
860.3	13.8
860.6	13.7
860.9	13.5
861.2	13.4
861.4	13.4
861.7	12.8
862.0	12.8
862.3	12.8
862.6	12.8
862.9	12.8
863.2	12.8
863.5	12.8
863.8	12.8
864.0	14.1
864.3	14.1
864.6	14.1
864.9	14.1
865.2	14.1
865.5	14.1
865.7	14.1
866.0	14.1
866.3	14.4
866.6	14.4
866.9	14.4
867.2	14.4
867.4	14.4
867.7	14.4
868.0	14.4
868.3	14.4
868.6	14.2
868.8	14.2
869.1	14.2
869.4	13.8
869.7	13.8
869.9	13.4
870.2	13.4
870.5	13.4
870.8	13.2
871.0	13.2
871.3	13.2
871.6	13.2
871.9	13.2
872.1	13.2
872.4	13.2
872.7	13.2
872.9	13.9
873.2	13.8
873.5	13.7
873.8	13.6
874.0	14.1
874.3	14.0
874.6	13.9
874.8	13.9
875.1	15.5
875.4	15.5
875.6	15.6
875.9	15.6
876.2	15.8
876.4	15.8
876.7	15.8
877.0	15.8
877.2	15.7
877.5	15.7
877.7	15.7
878.0	15.7
878.3	15.7
878.5	15.7
878.8	15.7
879.1	15.7
879.3	15.7
879.6	15.7
879.8	15.7
880.1	15.7
880.4	15.7
880.6	15.7
880.9	15.7
881.1	15.7
881.4	15.8
881.6	15.8
881.9	15.8
882.1	15.8
882.4	15.8
882.7	15.8
882.9	15.8
883.2	15.8
883.4	15.9
883.7	15.9
883.9	15.9
884.2	15.9
884.4	15.9
884.7	15.9
884.9	15.9
885.2	15.9
885.4	15.6
885.7	15.6
885.9	15.5
886.2	15.5
886.4	15.4
886.7	15.4
886.9	15.4
887.2	15.4
887.4	15.4
887.6	15.4
887.9	15.4
888.1	15.4
888.4	15.4
888.6	15.4
888.9	15.4
889.1	15.4
889.3	14.8
889.6	14.8
889.8	14.8
890.1	14.8
890.3	14.8
890.5	14.8
890.8	14.8
891.0	14.8
891.3	14.8
891.5	14.8
891.7	14.8
892.0	14.8
892.2	14.8
892.4	14.8
892.7	14.8
892.9	14.8
893.1	14.0
893.4	14.0
893.6	14.0
893.8	14.0
894.1	14.8
894.3	14.8
894.5	14.8
894.8	14.8
895.0	15.4
895.2	15.4
895.5	15.5
895.7	15.5
895.9	15.8
896.2	15.8
896.4	15.8
896.6	15.8
896.8	14.3
897.1	14.3
897.3	14.3
897.5	14.3
897.7	14.6
898.0	14.6
898.2	14.6
898.4	14.6
898.6	15.1
898.9	15.1
899.1	15.2
899.3	15.2
899.5	15.4
899.7	15.4
900.0	15.4
900.2	15.4
900.4	16.0
900.6	16.0
900.8	16.0
901.1	15.6
901.3	15.4
901.5	15.0
901.7	14.9
901.9	14.9
902.1	14.6
902.4	14.6
902.6	14.6
902.8	14.6
903.0	14.3
903.2	14.3
903.4	14.3
903.6	14.3
903.9	14.7
904.1	14.8
904.3	14.9
904.5	14.9
904.7	15.2
904.9	15.2
905.1	15.2
905.3	15.3
905.5	15.2
905.7	15.2
905.9	15.2
906.2	15.2
906.4	15.2
906.6	15.2
906.8	15.2
907.0	15.2
907.2	16.3
907.4	16.3
907.6	16.6
907.8	16.6
908.0	17.0
908.2	17.0
908.4	17.6
908.6	17.6
908.8	18.2
909.0	18.2
909.2	19.3
909.4	19.3
909.6	19.4
909.8	19.4
910.0	20.0
910.2	20.0
910.4	18.0
910.6	18.0
910.8	18.0
911.0	17.7
911.2	17.7
911.4	17.7
911.6	16.8
911.8	16.8
912.0	16.2
912.2	16.2
912.3	16.2
912.5	16.2
912.7	15.9
912.9	15.9
913.1	15.9
913.3	15.9
913.5	17.5
913.7	17.3
913.9	17.0
914.1	16.5
914.3	16.5
914.4	16.2
914.6	16.5
914.8	16.7
915.0	17.7
915.2	17.7
915.4	17.7
915.6	17.7
915.7	17.7
915.9	17.7
916.1	17.7
916.3	17.7
===END===
