Spectrometer
Copyright © Kvant 2018. All rights reserved.

Date: Tuesday, November 26, 2024 11:26:09 AM
Source image name: .bmp
Source image [pixels]: 1280 x 720
Source image processed height [pixels]: 20
Source image processed [position pixel range]: 397 - 417

Spectrum range [nm]: 360.4 - 916.3

Chart Points:

Wave Length [nm]	Intensity [a.u.]
586.2	53.5
586.7	47.7
587.3	47.8
587.9	48.1
588.5	48.3
589.1	47.0
589.6	47.3
590.2	46.3
590.8	46.4
591.4	47.8
592.0	47.7
592.5	47.8
593.1	47.7
593.7	48.0
594.3	47.8
594.8	48.1
595.4	48.0
596.0	51.3
596.6	51.3
597.1	52.1
597.7	52.1
598.3	52.7
598.8	52.7
599.4	53.3
600.0	53.3
600.6	54.7
601.1	54.7
601.7	55.5
602.3	55.6
602.8	56.4
603.4	56.7
604.0	57.2
604.5	57.3
605.1	58.2
605.7	58.5
606.2	58.7
606.8	58.9
607.4	59.6
607.9	59.4
608.5	60.2
609.0	59.9
609.6	60.9
610.2	60.9
610.7	61.4
611.3	61.4
611.9	62.0
612.4	62.0
613.0	62.6
613.5	62.6
614.1	63.6
614.6	63.6
615.2	63.6
615.8	63.6
616.3	64.2
616.9	64.2
617.4	64.4
618.0	64.4
618.5	65.5
619.1	65.5
619.7	65.7
620.2	65.7
620.8	65.8
621.3	65.8
621.9	66.2
622.4	66.2
623.0	67.6
623.5	67.6
624.1	67.7
624.6	67.7
625.2	67.8
625.7	67.8
626.3	68.2
626.8	68.2
627.4	68.2
627.9	68.2
628.5	68.4
629.0	68.4
629.6	68.5
630.1	68.5
630.6	68.6
631.2	68.6
631.7	68.7
632.3	68.7
632.8	68.7
633.4	68.7
633.9	68.7
634.4	68.7
635.0	68.7
635.5	68.7
636.1	68.5
636.6	68.5
637.1	68.5
637.7	68.3
638.2	68.2
638.8	68.0
639.3	68.0
639.8	67.9
640.4	68.5
640.9	68.5
641.4	68.5
642.0	68.5
642.5	68.7
643.1	68.7
643.6	68.8
644.1	68.8
644.7	69.1
645.2	69.1
645.7	69.0
646.3	68.7
646.8	68.6
647.3	68.3
647.8	68.1
648.4	68.1
648.9	68.4
649.4	68.4
650.0	68.5
650.5	68.7
651.0	68.8
651.5	68.9
652.1	69.1
652.6	69.1
653.1	70.0
653.6	70.0
654.2	70.1
654.7	70.1
655.2	70.2
655.7	70.2
656.3	70.2
656.8	70.2
657.3	70.0
657.8	70.1
658.4	70.0
658.9	70.2
659.4	70.4
659.9	70.6
660.4	70.8
661.0	70.8
661.5	71.1
662.0	71.1
662.5	71.1
663.0	71.1
663.5	70.9
664.1	70.9
664.6	71.0
665.1	71.0
665.6	70.8
666.1	70.8
666.6	70.8
667.1	70.8
667.7	70.8
668.2	70.8
668.7	70.6
669.2	70.6
669.7	71.0
670.2	71.0
670.7	70.8
671.2	70.8
671.7	70.8
672.2	70.8
672.8	70.7
673.3	70.7
673.8	71.4
674.3	71.6
674.8	71.2
675.3	71.6
675.8	71.2
676.3	71.4
676.8	70.4
677.3	70.6
677.8	69.2
678.3	69.4
678.8	68.6
679.3	69.0
679.8	68.2
680.3	68.6
680.8	68.3
681.3	68.4
681.8	66.2
682.3	66.3
682.8	66.0
683.3	66.5
683.8	65.6
684.3	65.9
684.8	64.3
685.3	64.5
685.8	64.0
686.3	64.2
686.8	65.1
687.3	65.6
687.8	69.6
688.3	70.3
688.8	72.0
689.3	72.2
689.8	84.2
690.3	84.5
690.7	86.2
691.2	86.5
691.7	90.4
692.2	90.8
692.7	94.7
693.2	95.0
693.7	100.9
694.2	100.9
694.7	105.1
695.1	105.3
695.6	108.3
696.1	108.5
696.6	110.1
697.1	110.2
697.6	113.6
698.1	113.6
698.5	114.6
699.0	114.6
699.5	115.9
700.0	115.9
700.5	117.9
701.0	117.9
701.4	119.3
701.9	119.3
702.4	121.1
702.9	121.1
703.4	122.7
703.8	122.7
704.3	123.5
704.8	123.5
705.3	126.0
705.8	125.9
706.2	126.1
706.7	126.0
707.2	126.8
707.7	126.6
708.1	127.4
708.6	127.4
709.1	128.4
709.6	128.4
710.0	128.9
710.5	128.8
711.0	129.2
711.4	128.9
711.9	129.3
712.4	129.1
712.9	130.6
713.3	130.4
713.8	130.1
714.3	130.0
714.7	129.6
715.2	129.3
715.7	129.3
716.1	129.2
716.6	128.9
717.1	128.7
717.5	128.9
718.0	128.6
718.5	128.5
718.9	128.3
719.4	128.1
719.9	128.0
720.3	126.5
720.8	126.5
721.2	126.5
721.7	125.9
722.2	125.7
722.6	125.2
723.1	125.0
723.6	125.0
724.0	125.4
724.5	125.4
724.9	125.6
725.4	125.5
725.8	125.5
726.3	125.5
726.8	125.3
727.2	125.3
727.7	125.4
728.1	125.3
728.6	125.5
729.0	125.3
729.5	125.4
729.9	125.3
730.4	125.4
730.8	125.4
731.3	126.1
731.7	126.0
732.2	126.0
732.7	125.7
733.1	125.7
733.6	125.4
734.0	125.4
734.4	125.3
734.9	126.7
735.3	126.7
735.8	127.0
736.2	127.0
736.7	127.5
737.1	127.5
737.6	128.0
738.0	128.0
738.5	128.7
738.9	128.7
739.4	129.3
739.8	129.3
740.2	129.8
740.7	129.8
741.1	130.1
741.6	130.1
742.0	129.4
742.4	129.3
742.9	129.3
743.3	129.2
743.8	129.3
744.2	129.2
744.6	129.4
745.1	129.4
745.5	129.7
746.0	129.7
746.4	130.0
746.8	130.0
747.3	130.1
747.7	130.1
748.1	130.3
748.6	130.3
749.0	131.6
749.4	131.6
749.9	131.6
750.3	131.6
750.7	131.6
751.2	131.6
751.6	131.6
752.0	131.6
752.4	131.8
752.9	131.8
753.3	131.8
753.7	131.8
754.2	131.8
754.6	131.8
755.0	131.8
755.4	131.8
755.9	131.5
756.3	131.5
756.7	131.9
757.1	131.9
757.6	132.4
758.0	132.4
758.4	133.0
758.8	133.0
759.3	134.1
759.7	134.1
760.1	134.7
760.5	134.9
760.9	135.5
761.4	135.7
761.8	136.1
762.2	136.1
762.6	136.1
763.0	136.1
763.5	136.3
763.9	136.3
764.3	136.5
764.7	136.5
765.1	136.8
765.5	136.8
766.0	137.8
766.4	137.8
766.8	138.2
767.2	138.2
767.6	138.5
768.0	138.5
768.4	138.6
768.9	138.6
769.3	138.9
769.7	138.8
770.1	138.6
770.5	138.4
770.9	138.0
771.3	137.8
771.7	137.3
772.1	137.2
772.5	136.8
772.9	136.8
773.4	136.5
773.8	136.5
774.2	136.3
774.6	136.3
775.0	136.0
775.4	136.0
775.8	136.9
776.2	136.9
776.6	136.7
777.0	136.7
777.4	135.8
777.8	135.8
778.2	135.1
778.6	135.1
779.0	133.5
779.4	133.5
779.8	132.5
780.2	132.5
780.6	131.9
781.0	131.9
781.4	131.5
781.8	131.5
782.2	133.4
782.6	133.4
783.0	133.1
783.4	133.1
783.8	132.6
784.2	132.6
784.6	131.5
784.9	131.5
785.3	130.8
785.7	130.7
786.1	130.4
786.5	130.3
786.9	129.2
787.3	129.2
787.7	128.7
788.1	128.7
788.5	125.7
788.9	125.7
789.2	125.5
789.6	125.5
790.0	125.0
790.4	125.0
790.8	124.4
791.2	124.4
791.6	122.7
791.9	122.7
792.3	122.2
792.7	122.2
793.1	121.7
793.5	121.7
793.9	121.5
794.3	121.5
794.6	119.9
795.0	119.9
795.4	119.5
795.8	119.5
796.2	118.6
796.5	118.6
796.9	117.5
797.3	117.5
797.7	115.2
798.0	115.2
798.4	114.2
798.8	114.2
799.2	113.3
799.6	113.3
799.9	112.8
800.3	112.8
800.7	111.8
801.1	111.6
801.4	111.0
801.8	110.9
802.2	109.7
802.5	109.5
802.9	108.5
803.3	108.4
803.7	106.2
804.0	106.2
804.4	105.3
804.8	105.3
805.1	104.6
805.5	104.6
805.9	104.1
806.2	104.1
806.6	101.7
807.0	101.6
807.3	101.2
807.7	100.9
808.1	100.2
808.4	100.0
808.8	99.1
809.2	99.0
809.5	98.9
809.9	98.9
810.3	98.2
810.6	98.2
811.0	97.8
811.3	97.8
811.7	97.6
812.1	97.6
812.4	95.5
812.8	95.5
813.1	95.4
813.5	95.4
813.9	95.1
814.2	95.1
814.6	94.9
814.9	94.9
815.3	94.6
815.6	94.6
816.0	94.3
816.3	94.3
816.7	94.2
817.1	94.2
817.4	94.0
817.8	94.0
818.1	91.4
818.5	91.4
818.8	91.4
819.2	91.4
819.5	91.4
819.9	91.4
820.2	91.4
820.6	91.4
820.9	90.9
821.3	90.9
821.6	90.7
822.0	90.2
822.3	90.0
822.7	89.6
823.0	89.5
823.3	89.5
823.7	87.6
824.0	87.6
824.4	88.0
824.7	87.9
825.1	88.5
825.4	88.4
825.7	89.0
826.1	89.0
826.4	89.2
826.8	89.0
827.1	88.0
827.5	87.7
827.8	86.5
828.1	86.1
828.5	85.3
828.8	85.2
829.1	84.6
829.5	84.6
829.8	84.5
830.2	84.5
830.5	84.2
830.8	84.2
831.2	83.9
831.5	83.9
831.8	82.1
832.2	81.9
832.5	81.7
832.8	81.4
833.2	80.8
833.5	80.7
833.8	80.3
834.2	80.2
834.5	79.6
834.8	79.6
835.1	79.4
835.5	79.2
835.8	78.8
836.1	78.7
836.5	78.2
836.8	78.1
837.1	77.8
837.4	77.8
837.8	77.5
838.1	77.3
838.4	76.8
838.7	76.7
839.1	76.4
839.4	76.4
839.7	75.9
840.0	75.8
840.3	75.7
840.7	75.4
841.0	75.1
841.3	74.8
841.6	74.6
842.0	74.4
842.3	75.5
842.6	75.6
842.9	75.8
843.2	75.9
843.5	76.1
843.9	76.3
844.2	76.3
844.5	76.4
844.8	76.4
845.1	76.4
845.4	76.5
845.8	76.4
846.1	76.5
846.4	76.6
846.7	76.2
847.0	76.2
847.3	77.1
847.6	77.1
847.9	76.8
848.2	76.8
848.6	76.7
848.9	76.7
849.2	76.5
849.5	76.5
849.8	77.0
850.1	77.0
850.4	77.0
850.7	77.0
851.0	77.0
851.3	77.0
851.6	77.0
851.9	77.0
852.2	77.4
852.5	77.4
852.8	77.4
853.2	77.4
853.5	77.4
853.8	77.4
854.1	77.4
854.4	77.4
854.7	77.8
855.0	77.8
855.3	77.6
855.6	77.6
855.9	77.0
856.2	77.0
856.5	76.5
856.8	76.5
857.0	74.7
857.3	74.7
857.6	74.1
857.9	74.1
858.2	73.6
858.5	73.6
858.8	73.4
859.1	73.4
859.4	72.4
859.7	72.2
860.0	72.0
860.3	71.8
860.6	71.5
860.9	71.3
861.2	71.2
861.4	71.1
861.7	71.2
862.0	71.2
862.3	71.2
862.6	71.2
862.9	71.2
863.2	71.2
863.5	71.2
863.8	71.2
864.0	67.8
864.3	67.8
864.6	67.5
864.9	67.3
865.2	66.9
865.5	66.8
865.7	66.3
866.0	66.2
866.3	65.6
866.6	65.6
866.9	65.1
867.2	64.9
867.4	64.5
867.7	64.3
868.0	64.0
868.3	64.0
868.6	62.8
868.8	62.7
869.1	62.4
869.4	62.1
869.7	61.4
869.9	60.9
870.2	60.5
870.5	60.2
870.8	59.4
871.0	59.2
871.3	58.8
871.6	58.6
871.9	58.1
872.1	57.8
872.4	57.5
872.7	57.3
872.9	56.0
873.2	55.8
873.5	55.5
873.8	55.2
874.0	54.4
874.3	54.3
874.6	53.2
874.8	53.1
875.1	51.7
875.4	51.6
875.6	50.8
875.9	50.3
876.2	49.7
876.4	49.3
876.7	48.7
877.0	48.5
877.2	47.7
877.5	47.6
877.7	46.9
878.0	46.6
878.3	46.0
878.5	45.6
878.8	45.1
879.1	45.1
879.3	44.3
879.6	44.2
879.8	43.7
880.1	43.6
880.4	42.9
880.6	42.7
880.9	42.5
881.1	42.4
881.4	40.1
881.6	40.0
881.9	39.9
882.1	39.6
882.4	39.0
882.7	38.8
882.9	38.4
883.2	38.2
883.4	38.1
883.7	37.8
883.9	37.2
884.2	36.9
884.4	36.8
884.7	36.8
884.9	36.9
885.2	37.2
885.4	34.8
885.7	34.5
885.9	33.6
886.2	33.1
886.4	32.4
886.7	32.1
886.9	31.1
887.2	30.9
887.4	29.4
887.6	29.4
887.9	28.5
888.1	28.5
888.4	28.2
888.6	28.2
888.9	27.7
889.1	27.7
889.3	26.9
889.6	26.9
889.8	26.8
890.1	26.8
890.3	26.6
890.5	26.6
890.8	26.4
891.0	26.3
891.3	26.1
891.5	25.7
891.7	25.0
892.0	24.5
892.2	24.1
892.4	24.1
892.7	24.0
892.9	24.1
893.1	23.1
893.4	23.1
893.6	23.1
893.8	23.1
894.1	23.1
894.3	23.1
894.5	23.1
894.8	23.1
895.0	22.7
895.2	22.7
895.5	22.7
895.7	22.7
895.9	22.7
896.2	22.7
896.4	22.7
896.6	22.7
896.8	22.0
897.1	22.0
897.3	22.0
897.5	22.0
897.7	22.0
898.0	22.0
898.2	22.0
898.4	22.0
898.6	21.2
898.9	21.2
899.1	21.2
899.3	21.2
899.5	21.2
899.7	21.2
900.0	21.2
900.2	21.2
900.4	21.4
900.6	21.4
900.8	21.4
901.1	21.4
901.3	21.4
901.5	21.4
901.7	21.4
901.9	21.4
902.1	22.1
902.4	22.0
902.6	21.8
902.8	21.8
903.0	21.6
903.2	21.5
903.4	21.5
903.6	21.5
903.9	22.3
904.1	22.3
904.3	22.2
904.5	22.2
904.7	22.0
904.9	22.0
905.1	21.7
905.3	21.7
905.5	21.7
905.7	21.7
905.9	21.5
906.2	21.2
906.4	21.1
906.6	21.1
906.8	20.7
907.0	20.7
907.2	20.5
907.4	20.5
907.6	20.5
907.8	20.5
908.0	20.5
908.2	20.5
908.4	20.5
908.6	20.5
908.8	20.8
909.0	20.8
909.2	20.8
909.4	20.8
909.6	20.8
909.8	20.8
910.0	20.8
910.2	20.8
910.4	22.4
910.6	22.4
910.8	21.7
911.0	21.7
911.2	21.6
911.4	21.6
911.6	20.6
911.8	20.6
912.0	20.1
912.2	20.1
912.3	19.3
912.5	19.3
912.7	19.0
912.9	19.0
913.1	18.6
913.3	18.6
913.5	21.4
913.7	21.4
913.9	21.4
914.1	21.0
914.3	21.0
914.4	21.0
914.6	21.2
914.8	21.2
915.0	21.6
915.2	21.6
915.4	22.6
915.6	22.6
915.7	23.3
915.9	23.3
916.1	23.9
916.3	23.9
===END===
