Spectrometer
Copyright © Kvant 2018. All rights reserved.

Date: Tuesday, November 26, 2024 11:17:31 AM
Source image name: .bmp
Source image [pixels]: 1280 x 720
Source image processed height [pixels]: 20
Source image processed [position pixel range]: 394 - 414

Spectrum range [nm]: 360.4 - 916.3

Chart Points:

Wave Length [nm]	Intensity [a.u.]
586.2	23.0
586.7	23.1
587.3	23.1
587.9	23.0
588.5	23.0
589.1	22.7
589.6	22.7
590.2	21.9
590.8	21.9
591.4	20.9
592.0	20.9
592.5	20.9
593.1	20.9
593.7	19.9
594.3	19.9
594.8	19.9
595.4	19.9
596.0	19.5
596.6	19.5
597.1	19.5
597.7	19.5
598.3	18.8
598.8	18.8
599.4	18.7
600.0	18.7
600.6	17.9
601.1	17.9
601.7	17.9
602.3	17.9
602.8	17.5
603.4	17.5
604.0	17.5
604.5	17.5
605.1	17.9
605.7	17.9
606.2	17.9
606.8	17.9
607.4	17.9
607.9	17.9
608.5	17.9
609.0	17.9
609.6	17.7
610.2	17.7
610.7	17.7
611.3	17.7
611.9	17.7
612.4	17.7
613.0	17.7
613.5	17.7
614.1	16.1
614.6	16.1
615.2	16.1
615.8	16.1
616.3	16.1
616.9	16.1
617.4	16.1
618.0	16.1
618.5	16.4
619.1	16.4
619.7	16.4
620.2	16.4
620.8	16.4
621.3	16.4
621.9	16.4
622.4	16.4
623.0	17.4
623.5	17.4
624.1	17.4
624.6	17.4
625.2	17.4
625.7	17.4
626.3	17.4
626.8	17.4
627.4	16.4
627.9	16.4
628.5	16.4
629.0	16.4
629.6	16.4
630.1	16.4
630.6	16.4
631.2	16.4
631.7	17.7
632.3	17.3
632.8	17.3
633.4	17.3
633.9	16.9
634.4	16.9
635.0	16.9
635.5	16.5
636.1	17.7
636.6	17.7
637.1	17.7
637.7	17.7
638.2	17.7
638.8	17.7
639.3	17.7
639.8	17.7
640.4	18.5
640.9	18.5
641.4	18.4
642.0	18.4
642.5	18.4
643.1	18.4
643.6	18.4
644.1	18.4
644.7	17.0
645.2	17.0
645.7	17.0
646.3	17.0
646.8	17.0
647.3	17.0
647.8	17.0
648.4	17.0
648.9	16.7
649.4	16.7
650.0	16.7
650.5	16.7
651.0	16.7
651.5	16.7
652.1	16.8
652.6	16.8
653.1	18.1
653.6	18.1
654.2	18.2
654.7	18.2
655.2	18.2
655.7	18.2
656.3	18.2
656.8	18.2
657.3	18.5
657.8	18.5
658.4	18.5
658.9	18.5
659.4	18.5
659.9	18.5
660.4	18.5
661.0	18.5
661.5	17.9
662.0	17.9
662.5	17.9
663.0	17.9
663.5	18.3
664.1	18.3
664.6	18.3
665.1	18.3
665.6	19.1
666.1	19.1
666.6	19.1
667.1	19.1
667.7	18.7
668.2	18.7
668.7	18.6
669.2	18.6
669.7	18.2
670.2	18.2
670.7	18.2
671.2	18.2
671.7	18.2
672.2	18.2
672.8	18.2
673.3	18.2
673.8	17.5
674.3	17.5
674.8	17.5
675.3	17.5
675.8	17.5
676.3	17.5
676.8	17.5
677.3	17.5
677.8	17.8
678.3	17.8
678.8	17.8
679.3	17.8
679.8	17.8
680.3	17.8
680.8	17.8
681.3	17.8
681.8	18.0
682.3	18.0
682.8	18.1
683.3	18.1
683.8	18.4
684.3	18.4
684.8	19.0
685.3	19.0
685.8	20.9
686.3	21.0
686.8	21.4
687.3	21.7
687.8	22.6
688.3	22.7
688.8	23.1
689.3	23.2
689.8	26.8
690.3	26.8
690.7	27.1
691.2	27.1
691.7	27.8
692.2	27.8
692.7	28.3
693.2	28.3
693.7	29.5
694.2	29.5
694.7	30.6
695.1	30.6
695.6	31.2
696.1	31.2
696.6	31.4
697.1	31.4
697.6	35.4
698.1	35.4
698.5	35.5
699.0	35.5
699.5	36.1
700.0	36.1
700.5	36.4
701.0	36.4
701.4	36.7
701.9	36.7
702.4	37.4
702.9	37.5
703.4	37.8
703.8	37.8
704.3	38.0
704.8	38.0
705.3	39.5
705.8	39.5
706.2	39.5
706.7	39.5
707.2	39.5
707.7	39.5
708.1	39.5
708.6	39.5
709.1	39.3
709.6	39.3
710.0	39.3
710.5	39.3
711.0	39.3
711.4	39.3
711.9	39.3
712.4	39.3
712.9	40.7
713.3	40.7
713.8	40.7
714.3	40.7
714.7	40.7
715.2	40.7
715.7	40.7
716.1	40.7
716.6	40.2
717.1	40.2
717.5	40.2
718.0	40.2
718.5	40.2
718.9	40.2
719.4	40.2
719.9	40.2
720.3	40.8
720.8	40.8
721.2	40.8
721.7	40.8
722.2	40.8
722.6	40.8
723.1	40.8
723.6	40.8
724.0	40.8
724.5	40.8
724.9	40.8
725.4	40.8
725.8	40.8
726.3	40.8
726.8	40.8
727.2	40.8
727.7	37.7
728.1	37.6
728.6	37.5
729.0	37.5
729.5	37.6
729.9	37.4
730.4	37.6
730.8	37.5
731.3	38.3
731.7	38.3
732.2	38.6
732.7	38.6
733.1	38.8
733.6	38.8
734.0	39.1
734.4	39.1
734.9	41.2
735.3	41.2
735.8	41.2
736.2	41.2
736.7	41.2
737.1	41.2
737.6	41.2
738.0	41.2
738.5	41.2
738.9	41.2
739.4	41.2
739.8	41.2
740.2	41.2
740.7	41.2
741.1	41.2
741.6	41.2
742.0	39.8
742.4	39.8
742.9	39.8
743.3	39.8
743.8	39.8
744.2	39.8
744.6	39.8
745.1	39.8
745.5	39.8
746.0	39.8
746.4	39.8
746.8	39.8
747.3	39.8
747.7	39.8
748.1	39.8
748.6	39.8
749.0	40.5
749.4	40.5
749.9	40.5
750.3	40.5
750.7	40.5
751.2	40.5
751.6	40.5
752.0	40.5
752.4	40.7
752.9	40.7
753.3	40.7
753.7	40.7
754.2	40.7
754.6	40.7
755.0	40.7
755.4	40.7
755.9	38.7
756.3	38.7
756.7	38.8
757.1	38.8
757.6	39.1
758.0	39.1
758.4	39.4
758.8	39.4
759.3	39.8
759.7	39.8
760.1	40.1
760.5	40.1
760.9	40.3
761.4	40.3
761.8	40.6
762.2	40.6
762.6	43.0
763.0	43.0
763.5	43.0
763.9	43.0
764.3	42.6
764.7	42.6
765.1	42.3
765.5	42.3
766.0	41.6
766.4	41.6
766.8	41.2
767.2	41.2
767.6	40.9
768.0	40.9
768.4	40.8
768.9	40.8
769.3	40.0
769.7	40.0
770.1	40.0
770.5	40.0
770.9	40.0
771.3	40.0
771.7	40.0
772.1	40.0
772.5	39.9
772.9	39.8
773.4	39.8
773.8	39.9
774.2	39.9
774.6	39.9
775.0	39.9
775.4	39.9
775.8	39.4
776.2	39.4
776.6	39.4
777.0	39.4
777.4	39.4
777.8	39.4
778.2	39.4
778.6	39.4
779.0	39.5
779.4	39.5
779.8	39.5
780.2	39.5
780.6	39.5
781.0	39.5
781.4	39.5
781.8	39.5
782.2	38.4
782.6	38.4
783.0	38.3
783.4	38.3
783.8	38.3
784.2	38.3
784.6	38.2
784.9	38.2
785.3	38.0
785.7	38.0
786.1	37.8
786.5	37.8
786.9	37.7
787.3	37.7
787.7	37.6
788.1	37.6
788.5	36.2
788.9	36.2
789.2	36.2
789.6	36.2
790.0	36.2
790.4	36.2
790.8	36.2
791.2	36.2
791.6	37.1
791.9	37.1
792.3	37.1
792.7	37.1
793.1	37.1
793.5	37.1
793.9	37.1
794.3	37.1
794.6	36.3
795.0	36.3
795.4	36.3
795.8	36.3
796.2	36.3
796.5	36.3
796.9	36.3
797.3	36.3
797.7	35.9
798.0	35.9
798.4	35.9
798.8	35.9
799.2	35.9
799.6	35.9
799.9	35.9
800.3	35.9
800.7	34.9
801.1	34.9
801.4	34.8
801.8	34.7
802.2	34.5
802.5	34.5
802.9	34.4
803.3	34.3
803.7	33.4
804.0	33.4
804.4	33.3
804.8	33.3
805.1	33.2
805.5	33.2
805.9	33.2
806.2	33.2
806.6	34.8
807.0	34.7
807.3	34.0
807.7	33.9
808.1	33.6
808.4	33.4
808.8	32.8
809.2	32.7
809.5	32.6
809.9	32.6
810.3	32.0
810.6	32.0
811.0	31.6
811.3	31.6
811.7	31.4
812.1	31.4
812.4	32.1
812.8	32.1
813.1	32.1
813.5	32.1
813.9	32.1
814.2	32.1
814.6	32.1
814.9	32.1
815.3	32.5
815.6	32.5
816.0	32.5
816.3	32.5
816.7	32.5
817.1	32.5
817.4	32.5
817.8	32.5
818.1	32.0
818.5	31.6
818.8	31.5
819.2	31.5
819.5	30.9
819.9	30.9
820.2	30.5
820.6	30.1
820.9	30.0
821.3	30.0
821.6	29.7
822.0	29.7
822.3	29.5
822.7	29.5
823.0	29.4
823.3	29.4
823.7	29.9
824.0	29.9
824.4	29.9
824.7	29.9
825.1	29.9
825.4	29.9
825.7	29.9
826.1	29.9
826.4	30.4
826.8	29.9
827.1	29.6
827.5	29.6
827.8	28.8
828.1	28.8
828.5	28.8
828.8	28.4
829.1	28.7
829.5	28.7
829.8	28.6
830.2	28.5
830.5	28.3
830.8	28.3
831.2	28.2
831.5	28.2
831.8	27.6
832.2	27.6
832.5	27.5
832.8	27.5
833.2	27.5
833.5	27.5
833.8	27.5
834.2	27.5
834.5	26.9
834.8	26.9
835.1	26.9
835.5	26.9
835.8	26.9
836.1	26.9
836.5	26.9
836.8	26.9
837.1	27.4
837.4	27.4
837.8	27.4
838.1	27.4
838.4	27.4
838.7	27.4
839.1	27.4
839.4	27.4
839.7	25.7
840.0	25.7
840.3	25.7
840.7	25.7
841.0	25.7
841.3	25.7
841.6	25.7
842.0	25.7
842.3	25.9
842.6	25.9
842.9	25.9
843.2	25.9
843.5	25.9
843.9	25.9
844.2	25.9
844.5	25.9
844.8	25.0
845.1	25.0
845.4	25.0
845.8	25.0
846.1	25.0
846.4	25.0
846.7	25.0
847.0	25.0
847.3	25.6
847.6	25.6
847.9	25.6
848.2	25.6
848.6	25.6
848.9	25.6
849.2	25.6
849.5	25.6
849.8	26.9
850.1	26.9
850.4	26.9
850.7	26.9
851.0	26.8
851.3	26.8
851.6	26.8
851.9	26.8
852.2	26.4
852.5	26.4
852.8	26.4
853.2	26.4
853.5	26.4
853.8	26.4
854.1	26.4
854.4	26.4
854.7	27.0
855.0	27.0
855.3	26.9
855.6	26.9
855.9	26.6
856.2	26.6
856.5	26.2
856.8	26.2
857.0	26.3
857.3	26.3
857.6	26.0
857.9	25.7
858.2	25.3
858.5	25.1
858.8	24.7
859.1	24.7
859.4	25.8
859.7	25.8
860.0	25.8
860.3	25.8
860.6	25.8
860.9	25.8
861.2	25.5
861.4	25.5
861.7	24.5
862.0	24.5
862.3	24.5
862.6	24.5
862.9	24.4
863.2	24.4
863.5	24.4
863.8	24.4
864.0	24.5
864.3	24.5
864.6	24.5
864.9	24.5
865.2	24.5
865.5	24.5
865.7	24.4
866.0	24.4
866.3	23.9
866.6	23.9
866.9	23.9
867.2	23.8
867.4	23.7
867.7	23.7
868.0	23.7
868.3	23.7
868.6	24.1
868.8	24.1
869.1	24.1
869.4	24.1
869.7	24.1
869.9	24.1
870.2	24.1
870.5	24.1
870.8	24.0
871.0	24.0
871.3	24.0
871.6	24.0
871.9	24.0
872.1	24.0
872.4	24.0
872.7	24.0
872.9	24.0
873.2	24.0
873.5	24.0
873.8	24.0
874.0	24.0
874.3	24.0
874.6	24.0
874.8	24.0
875.1	24.0
875.4	24.0
875.6	24.0
875.9	24.0
876.2	24.0
876.4	24.0
876.7	24.0
877.0	24.0
877.2	22.7
877.5	22.7
877.7	22.6
878.0	22.6
878.3	22.5
878.5	22.5
878.8	22.4
879.1	22.4
879.3	22.2
879.6	22.2
879.8	22.2
880.1	22.2
880.4	22.2
880.6	22.2
880.9	22.2
881.1	22.2
881.4	20.8
881.6	20.8
881.9	20.8
882.1	20.8
882.4	20.8
882.7	20.8
882.9	20.8
883.2	20.8
883.4	20.6
883.7	20.6
883.9	20.6
884.2	20.6
884.4	20.6
884.7	20.6
884.9	20.6
885.2	20.6
885.4	23.2
885.7	23.2
885.9	22.8
886.2	22.4
886.4	22.4
886.7	22.0
886.9	22.0
887.2	22.0
887.4	21.8
887.6	21.8
887.9	21.8
888.1	21.8
888.4	21.8
888.6	21.8
888.9	21.8
889.1	21.8
889.3	20.4
889.6	20.4
889.8	20.4
890.1	20.4
890.3	20.3
890.5	20.3
890.8	20.0
891.0	20.0
891.3	20.2
891.5	20.2
891.7	20.1
892.0	20.0
892.2	19.8
892.4	19.7
892.7	19.5
892.9	19.4
893.1	21.0
893.4	21.0
893.6	21.0
893.8	21.0
894.1	21.0
894.3	21.0
894.5	21.0
894.8	21.0
895.0	21.0
895.2	21.0
895.5	21.0
895.7	21.0
895.9	21.0
896.2	21.0
896.4	21.0
896.6	21.0
896.8	21.8
897.1	21.8
897.3	21.8
897.5	21.8
897.7	21.8
898.0	21.8
898.2	21.8
898.4	21.8
898.6	21.7
898.9	21.7
899.1	21.7
899.3	21.7
899.5	21.7
899.7	21.7
900.0	21.8
900.2	21.8
900.4	20.5
900.6	20.5
900.8	20.2
901.1	20.2
901.3	19.9
901.5	19.9
901.7	19.6
901.9	19.6
902.1	19.4
902.4	19.4
902.6	20.2
902.8	20.2
903.0	20.2
903.2	20.2
903.4	20.3
903.6	20.3
903.9	20.8
904.1	20.8
904.3	20.8
904.5	20.8
904.7	20.8
904.9	20.8
905.1	21.1
905.3	21.1
905.5	21.7
905.7	21.7
905.9	22.0
906.2	22.0
906.4	22.0
906.6	22.0
906.8	22.2
907.0	22.2
907.2	20.9
907.4	20.9
907.6	20.9
907.8	20.9
908.0	20.9
908.2	21.3
908.4	21.3
908.6	21.3
908.8	21.9
909.0	21.9
909.2	21.3
909.4	20.8
909.6	20.8
909.8	21.3
910.0	21.9
910.2	21.9
910.4	21.2
910.6	21.2
910.8	21.2
911.0	21.2
911.2	21.2
911.4	21.2
911.6	21.2
911.8	21.2
912.0	21.2
912.2	21.2
912.3	21.2
912.5	21.2
912.7	21.2
912.9	21.2
913.1	21.3
913.3	21.3
913.5	21.3
913.7	21.3
913.9	21.3
914.1	21.3
914.3	21.1
914.4	21.1
914.6	21.0
914.8	21.0
915.0	20.6
915.2	20.6
915.4	21.1
915.6	21.1
915.7	20.9
915.9	21.5
916.1	21.4
916.3	21.4
===END===
